상권구분,상세_주소,식품_세부분류,성과_유형,위도,경도,방문객_수(명),관련_기사_노출_수(건),UGC_리뷰_참여율(%),브랜드_신뢰도(5점),설문_응답률(%),구매_전환율(%),객단가(원),총_매출액(원),총_지출_비용(원),순수익(원),대관료(원),인테리어비(원),마케팅비(원),운영인건비(원),물류기타비(원),연도,분기,시작일,종료일,운영_기간(일),10대_방문객_수,20대_방문객_수,30대_방문객_수,40대_방문객_수,50대_방문객_수,60대이상_방문객_수,사전예약율(%)
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,베이커리/디저트,평균(Mid),37.525754,126.928541,10507,56,23.3,3.8,18.4,9.8,26132,26907754,139610000,-112702246,50420000,47090000,16600000,17800000,7700000,2025,2,2025-05-30,2025-06-19,21,2057,5895,1464,676,293,122,62.8
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,간편식/밀키트,평균(Mid),35.168848,129.1303,14007,53,24.1,3.8,15.0,14.9,20156,42066438,115070000,-73003562,37290000,38940000,15620000,16800000,6420000,2025,2,2025-05-02,2025-05-15,14,1884,6215,3801,1427,551,129,65.9
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,라면/면류,실패(Low),37.50163,127.026457,5825,11,7.6,2.9,4.7,3.4,13378,2649512,118840000,-116190488,45560000,40750000,11660000,13200000,7670000,2025,2,2025-04-10,2025-04-19,10,784,2602,1579,577,224,59,18.8
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,라면/면류,실패(Low),37.540055,127.059618,5127,11,10.1,1.8,9.0,1.1,13776,776925,122670000,-121893075,37280000,47380000,14130000,17500000,6380000,2025,2,2025-05-27,2025-06-16,21,798,2099,1368,611,194,57,28.1
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,건강/비건식품,성공(High),37.542731,127.05683,30463,157,53.7,4.7,32.1,20.4,36568,227250080,133400000,93850080,28920000,31260000,44620000,17400000,11200000,2022,4,2022-12-10,2023-01-23,45,1459,3888,11272,9474,3452,918,82.9
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,건강/비건식품,실패(Low),33.305995,126.316536,3375,10,6.7,1.9,7.0,4.7,15679,2487081,140490000,-138002919,49090000,57850000,11120000,12200000,10230000,2025,1,2025-01-13,2025-02-12,31,171,426,1473,901,316,88,30.0
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,간편식/밀키트,실패(Low),37.52518,126.925527,2825,8,8.7,1.8,4.0,2.5,14636,1033667,142190000,-141156333,54150000,55610000,10540000,12300000,9590000,2025,3,2025-07-07,2025-08-06,31,445,1311,653,285,104,27,15.6
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,라면/면류,실패(Low),37.544668,127.052028,3114,16,5.2,2.7,8.2,2.5,7961,619763,127390000,-126770237,47650000,42910000,12180000,14500000,10150000,2025,3,2025-09-22,2025-10-05,14,409,1506,690,341,135,33,34.9
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,스낵/과자류,실패(Low),37.562763,126.928823,4923,8,8.5,2.9,8.3,1.8,13639,1208606,129850000,-128641394,33600000,64970000,5740000,13600000,11940000,2025,4,2025-12-09,2025-12-22,14,917,2758,742,306,140,60,18.0
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,주류/음료,실패(Low),37.540156,127.059517,1763,6,7.3,2.6,5.9,4.9,11896,1027659,126600000,-125572341,46390000,52300000,5940000,13900000,8070000,2021,1,2021-01-02,2021-03-02,60,19,954,625,127,19,19,20.3
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,스낵/과자류,성공(High),37.525322,127.035525,29873,104,53.9,4.7,42.2,29.5,26955,237541880,165700000,71841880,52600000,42140000,42120000,16900000,11940000,2025,3,2025-07-12,2025-08-01,21,6395,15606,4889,1884,778,321,76.2
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,베이커리/디저트,성공(High),37.51248,127.058933,30336,147,40.8,4.6,41.6,24.4,34918,258462477,178480000,79982477,50340000,65490000,38640000,14300000,9710000,2025,4,2025-10-31,2025-11-20,21,5187,17656,4239,1958,976,320,77.2
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,간편식/밀키트,평균(Mid),33.450657,126.919871,15997,46,22.7,3.5,22.0,14.1,22614,51007618,152330000,-101322382,52970000,48510000,23690000,16400000,10760000,2025,4,2025-10-22,2025-11-11,21,2748,7142,3684,1637,608,178,58.1
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,라면/면류,실패(Low),37.54292,127.05681,5261,2,5.1,2.3,4.7,3.9,12196,2502363,111230000,-108727637,26780000,48020000,14240000,13400000,8790000,2025,4,2025-11-22,2025-12-22,31,701,2519,1276,537,174,54,17.5
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,주류/음료,평균(Mid),37.544574,127.051994,9438,39,26.9,3.9,16.7,10.5,26444,26205739,142270000,-116064261,47020000,44600000,25360000,15000000,10290000,2025,2,2025-06-02,2025-06-15,14,105,5094,3359,703,84,93,69.2
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,스낵/과자류,평균(Mid),33.450811,126.919939,12643,53,22.6,3.5,20.5,11.2,19671,27854450,142100000,-114245550,42170000,53210000,19160000,15600000,11960000,2023,2,2023-06-01,2023-06-21,21,2675,6783,1987,720,355,123,40.5
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,평균(Mid),35.866498,128.590488,16638,41,16.2,3.9,14.7,9.3,25104,38844272,139780000,-100935728,47030000,49720000,17870000,13200000,11960000,2025,4,2025-10-28,2025-11-06,10,2686,7181,4480,1540,593,158,53.3
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,주류/음료,평균(Mid),33.450752,126.919967,11017,42,18.4,4.1,14.1,13.2,24396,35477736,156550000,-121072264,57120000,56100000,17200000,16300000,9830000,2025,4,2025-11-21,2025-12-04,14,115,5656,4256,747,121,122,51.8
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,스낵/과자류,성공(High),37.501552,127.026314,23189,143,48.4,4.6,48.9,23.4,25001,135661076,146790000,-11128924,47090000,38420000,38920000,14400000,7960000,2025,3,2025-07-08,2025-07-17,10,4534,12089,4116,1500,659,291,75.4
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,건강/비건식품,평균(Mid),35.866436,128.590562,14672,35,27.1,3.8,20.6,10.7,25774,40462705,120480000,-80017295,28750000,45340000,17240000,17400000,11750000,2025,3,2025-07-22,2025-08-04,14,623,1826,6584,3974,1283,382,44.4
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,라면/면류,실패(Low),35.154088,129.127151,2913,18,7.5,2.9,5.4,1.2,13177,460615,107630000,-107169385,41900000,34740000,10080000,12700000,8210000,2024,2,2024-05-19,2024-06-08,21,437,1228,819,269,124,36,21.6
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,실패(Low),37.525013,126.925491,3738,5,10.0,2.1,3.9,2.1,16244,1275121,116260000,-114984879,34500000,47440000,10320000,15200000,8800000,2025,4,2025-10-01,2025-10-10,10,602,1708,864,380,148,36,23.8
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,건강/비건식품,성공(High),37.540062,127.059499,27375,115,52.5,4.6,36.5,21.1,28105,162337993,193480000,-31142007,58590000,65670000,48770000,12600000,7850000,2024,2,2024-05-20,2024-06-09,21,1255,3779,11116,7690,2710,825,83.1
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,베이커리/디저트,평균(Mid),37.501539,127.026519,15939,31,26.9,3.9,15.6,11.8,25855,48628135,154600000,-105971865,42430000,61050000,23970000,15400000,11750000,2025,2,2025-05-04,2025-05-13,10,3301,8845,2436,769,439,149,58.6
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,건강/비건식품,성공(High),37.550911,126.920955,31852,128,39.4,4.5,39.3,27.7,41248,363931268,169500000,194431268,37780000,67610000,37860000,16500000,9750000,2024,3,2024-08-28,2024-09-06,10,1389,3615,13998,8678,3281,891,86.9
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,베이커리/디저트,실패(Low),37.525133,126.925491,3365,17,8.4,2.0,6.5,3.8,17284,2210105,134200000,-131989895,37820000,60850000,11850000,13100000,10580000,2025,3,2025-08-06,2025-08-26,21,599,1780,601,230,120,35,10.3
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,간편식/밀키트,성공(High),37.550761,126.921074,34423,125,49.0,4.8,45.3,24.8,36842,314516617,155570000,158946617,38900000,48780000,42420000,18000000,7470000,2024,2,2024-05-25,2024-06-07,14,4600,15857,8565,3833,1222,346,84.3
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.52575,126.928463,15475,15,19.6,3.8,16.5,12.2,27088,51140789,108960000,-57819211,33940000,37010000,15120000,16500000,6390000,2021,1,2021-03-31,2021-04-20,21,2129,6760,4247,1574,611,154,73.7
대구 동성로,대구 동구 동부로 149 신세계 대구,베이커리/디저트,평균(Mid),35.877722,128.628637,14771,47,15.1,4.0,18.1,8.1,23427,28029257,154990000,-126960743,42690000,68580000,15100000,18000000,10620000,2025,3,2025-09-10,2025-09-23,14,2721,8223,2309,939,449,130,58.2
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,베이커리/디저트,평균(Mid),37.525097,127.035322,11054,50,21.5,4.1,17.1,13.4,25757,38152195,143180000,-105027805,39540000,58000000,20650000,16300000,8690000,2025,2,2025-06-24,2025-07-14,21,2352,6006,1547,736,288,125,63.7
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,주류/음료,평균(Mid),37.550806,126.921147,12819,72,26.9,3.5,13.1,12.5,23835,38192608,136660000,-98467392,45600000,43420000,21970000,17200000,8470000,2025,3,2025-09-30,2025-10-09,10,121,7003,4485,957,127,126,50.9
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,주류/음료,실패(Low),37.525924,126.928393,6712,4,8.2,2.1,6.3,2.7,13977,2532967,140730000,-138197033,50310000,59880000,10310000,12300000,7930000,2025,2,2025-06-02,2025-06-22,21,60,3825,2166,519,69,73,31.7
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,베이커리/디저트,실패(Low),37.550966,126.921105,3867,13,8.2,2.1,5.2,3.9,11271,1699813,144560000,-142860187,48010000,58820000,8700000,17800000,11230000,2025,3,2025-07-20,2025-07-29,10,741,2066,686,225,112,37,31.6
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,주류/음료,성공(High),35.168841,129.130154,31366,150,48.2,4.6,46.0,25.1,31144,245192538,146410000,98782538,55290000,30820000,35610000,13500000,11190000,2024,3,2024-07-25,2024-08-03,10,349,18097,10276,2019,293,332,85.4
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,스낵/과자류,평균(Mid),33.305935,126.316515,11872,64,17.5,3.6,12.9,12.7,22798,34373547,143900000,-109526453,58290000,38130000,21710000,17700000,8070000,2024,1,2024-02-07,2024-02-27,21,2654,6302,1713,668,398,137,74.2
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,베이커리/디저트,실패(Low),37.525777,126.928463,3471,4,3.0,2.5,5.7,2.5,16231,1408445,126430000,-125021555,52090000,34390000,12320000,16700000,10930000,2025,2,2025-04-28,2025-05-11,14,721,1825,509,265,109,42,13.5
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,베이커리/디저트,평균(Mid),35.16889,129.130186,12596,71,18.4,3.9,12.7,13.2,21562,35850533,129470000,-93619467,46190000,35950000,21530000,14300000,11500000,2025,1,2025-01-08,2025-01-28,21,2695,6890,1776,691,403,141,40.6
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,베이커리/디저트,평균(Mid),37.54287,127.056808,13831,37,24.1,3.8,12.5,12.9,25932,46267848,120370000,-74102152,43280000,32140000,19270000,14100000,11580000,2024,1,2024-03-15,2024-04-14,31,2875,7650,1783,943,451,129,67.0
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,라면/면류,성공(High),37.562839,126.928946,31316,131,48.2,4.7,47.7,24.9,40432,315275959,165800000,149475959,49310000,46680000,44560000,13400000,11850000,2025,4,2025-12-09,2026-01-22,45,5102,13790,7617,3195,1301,311,91.1
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,평균(Mid),37.525126,126.925296,15877,45,23.1,3.5,20.8,12.7,14972,30189226,147340000,-117150774,47610000,61780000,16400000,12200000,9350000,2025,2,2025-04-08,2025-04-21,14,2151,6912,4554,1481,621,158,44.2
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,건강/비건식품,성공(High),37.540164,127.059575,36229,141,49.8,4.6,48.8,28.5,32616,336768843,145040000,191728843,53950000,34150000,33630000,16300000,7010000,2023,4,2023-11-10,2023-11-30,21,1746,4411,16113,9837,3152,970,80.3
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,라면/면류,성공(High),37.540219,127.059591,26120,140,54.8,4.7,38.3,26.5,30651,212160091,168790000,43370091,51940000,58650000,34050000,13900000,10250000,2025,2,2025-04-08,2025-04-28,21,4221,11844,5899,2760,1118,278,75.4
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,주류/음료,실패(Low),37.525196,127.035251,7528,8,7.9,1.9,5.1,3.2,14836,3573933,148230000,-144656067,59420000,51720000,10860000,15500000,10730000,2025,4,2025-10-07,2025-10-16,10,86,3879,2871,527,84,81,18.2
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,주류/음료,성공(High),37.525948,126.928456,26497,159,44.1,4.9,38.0,21.0,38417,213766402,173630000,40136402,59360000,53480000,31780000,17200000,11810000,2025,4,2025-12-14,2025-12-27,14,288,15310,8406,1887,305,301,90.5
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,주류/음료,평균(Mid),37.525711,126.928528,17160,35,24.7,3.5,15.3,10.4,24846,44341165,129380000,-85038835,47070000,38150000,17340000,17100000,9720000,2024,3,2024-08-31,2024-09-09,10,163,9334,5874,1410,207,172,58.1
대구 동성로,대구 동구 동부로 149 신세계 대구,스낵/과자류,실패(Low),35.877822,128.628363,1726,9,4.8,2.5,3.6,2.7,11064,515604,149810000,-149294396,57890000,59940000,12280000,13400000,6300000,2025,3,2025-09-03,2025-09-12,10,324,979,259,98,50,16,19.7
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,라면/면류,성공(High),37.542713,127.056984,26892,106,46.9,4.7,39.5,30.6,36863,303343857,135910000,167433857,25980000,45800000,39030000,16500000,8600000,2025,3,2025-09-06,2025-10-20,45,3688,12008,6914,2910,1090,282,82.4
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,스낵/과자류,평균(Mid),33.306073,126.316397,13905,58,20.8,3.5,16.6,14.3,27758,55194423,145810000,-90615577,56160000,47800000,15900000,15500000,10450000,2025,2,2025-04-21,2025-05-11,21,2628,7957,1872,811,469,168,40.0
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,스낵/과자류,실패(Low),35.154262,129.127069,4369,7,5.9,2.7,3.0,3.7,17075,2760224,129120000,-126359776,37270000,56110000,13460000,14600000,7680000,2023,4,2023-10-08,2023-11-07,31,793,2408,737,246,137,48,18.4
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,주류/음료,실패(Low),35.866583,128.590514,4570,11,3.5,2.9,5.5,2.6,13331,1583989,131210000,-129626011,59450000,41720000,9340000,14000000,6700000,2025,4,2025-12-05,2025-12-18,14,50,2429,1631,370,49,41,28.1
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,라면/면류,실패(Low),37.52526,127.035312,1926,8,5.4,2.5,7.4,4.1,16073,1269220,128690000,-127420780,30140000,63790000,13000000,14300000,7460000,2024,4,2024-10-11,2024-10-20,10,323,774,537,182,91,19,37.3
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,스낵/과자류,평균(Mid),37.525097,127.035284,14578,36,26.2,3.5,14.0,13.2,14402,27713710,120290000,-92576290,25720000,47930000,19190000,16200000,11250000,2022,1,2022-01-24,2022-02-06,14,2960,7682,2205,1043,538,150,69.6
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,라면/면류,평균(Mid),37.550874,126.921109,14902,50,18.5,4.2,21.4,15.2,18298,41446872,146710000,-105263128,32140000,67790000,22040000,13200000,11540000,2025,4,2025-10-09,2025-10-18,10,2080,6762,3930,1448,545,137,40.8
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,주류/음료,실패(Low),37.562856,126.928829,4317,18,4.3,2.6,10.0,2.2,12620,1198571,146900000,-145701429,48350000,69490000,6660000,13100000,9300000,2025,4,2025-10-09,2025-10-22,14,49,2177,1687,312,51,41,35.2
부산 해운대/서면,부산 수영구 민락수변로17번길 56 밀락더마켓,스낵/과자류,성공(High),35.154228,129.127056,27704,67,54.9,4.4,43.6,33.1,33130,303802895,157480000,146322895,47460000,44800000,36660000,17300000,11260000,2025,2,2025-06-26,2025-07-16,21,5678,15125,4326,1443,850,282,90.7
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,주류/음료,성공(High),37.525681,126.928414,28381,116,46.2,4.6,49.3,29.5,30214,252963542,106860000,146103542,26460000,30400000,30100000,13700000,6200000,2025,1,2025-01-31,2025-02-20,21,277,15439,10033,2080,253,299,90.6
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,베이커리/디저트,실패(Low),37.542705,127.056894,1576,10,7.2,2.6,4.9,1.5,21721,513484,113510000,-112996516,42790000,34080000,9030000,15900000,11710000,2023,4,2023-11-21,2023-12-04,14,346,832,225,99,56,18,22.8
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,라면/면류,실패(Low),37.512647,127.058897,3821,2,4.6,2.2,8.2,5.6,16553,3541944,159060000,-155518056,52390000,64790000,14710000,15700000,11470000,2025,3,2025-07-16,2025-08-29,45,624,1732,940,342,145,38,21.1
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,스낵/과자류,성공(High),35.168762,129.130103,31869,164,40.4,4.4,43.2,29.4,23445,219667599,163430000,56237599,53930000,54140000,31190000,14600000,9570000,2025,4,2025-12-12,2026-01-01,21,5921,17016,5215,2170,1165,382,81.1
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.525806,126.928453,13378,46,23.1,4.0,21.2,8.8,21784,25645518,156090000,-130444482,44430000,69240000,20010000,12600000,9810000,2025,1,2025-02-01,2025-02-14,14,2072,5822,3448,1438,469,129,42.3
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,라면/면류,실패(Low),33.306094,126.316398,6011,11,11.9,1.9,7.7,4.8,20276,5850193,142480000,-136629807,42490000,67930000,9470000,14200000,8390000,2025,4,2025-12-14,2026-01-03,21,990,2602,1530,615,217,57,16.4
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,스낵/과자류,실패(Low),37.562961,126.928863,4479,9,8.0,2.7,8.2,1.8,17839,1438215,106900000,-105461785,35300000,32130000,14930000,16000000,8540000,2024,2,2024-06-16,2024-06-29,14,952,2363,644,330,140,50,16.9
서울 성수동,서울 성동구 연무장15길 11 에스팩토리 D동,스낵/과자류,평균(Mid),37.540066,127.05939,15948,51,18.4,3.9,20.8,10.6,21648,36595684,157060000,-120464316,48290000,65470000,19750000,13300000,10250000,2024,2,2024-04-06,2024-04-19,14,2846,9432,2108,890,505,167,56.9
대구 동성로,대구 동구 동부로 149 신세계 대구,건강/비건식품,실패(Low),35.877828,128.628503,5309,12,5.6,2.6,5.7,1.3,15915,1098405,115480000,-114381595,29360000,55540000,7990000,12500000,10090000,2025,2,2025-06-19,2025-07-02,14,244,706,2129,1609,480,141,30.9
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,라면/면류,평균(Mid),37.550806,126.921069,8213,39,20.9,3.4,18.8,10.6,26339,22930153,143080000,-120149847,57340000,36040000,26600000,15300000,7800000,2023,4,2023-10-11,2023-11-10,31,1298,3640,1986,866,350,73,56.6
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,평균(Mid),35.866558,128.590569,8417,66,22.7,3.6,16.1,12.6,20018,21229929,140240000,-119010071,30200000,69420000,19030000,12500000,9090000,2024,4,2024-11-23,2024-12-02,10,1326,3430,2301,896,389,75,42.0
서울 강남/압구정,서울 강남구 강남대로 426 일상비일상의틈,라면/면류,성공(High),37.501539,127.026338,21543,145,53.2,4.4,43.9,28.3,36747,224034295,127400000,96634295,29500000,43850000,32750000,12800000,8500000,2025,3,2025-09-23,2025-10-02,10,3015,9751,5381,2142,1040,214,94.2
서울 성수동,서울 성동구 연무장5길 20 쎈느,라면/면류,실패(Low),37.542966,127.054226,5400,2,4.0,2.3,5.3,3.3,15182,2705432,104870000,-102164568,39060000,30140000,9160000,16600000,9910000,2022,2,2022-06-14,2022-06-23,10,737,2558,1298,571,183,53,36.4
대구 동성로,대구 중구 달구벌대로 2077 더현대 대구,라면/면류,평균(Mid),35.866508,128.590745,12737,31,16.0,4.1,17.8,14.2,20696,37431903,144520000,-107088097,48240000,46670000,21820000,17500000,10290000,2025,4,2025-12-12,2025-12-21,10,1749,5298,3802,1209,547,132,67.5
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,스낵/과자류,실패(Low),37.512383,127.058914,6150,9,9.3,2.7,8.4,4.3,16297,4309741,119320000,-115010259,42390000,46140000,9740000,14400000,6650000,2025,3,2025-09-05,2025-10-05,31,1126,3633,758,371,202,60,37.8
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,간편식/밀키트,평균(Mid),37.52577,126.928379,13771,50,16.4,3.7,17.2,9.0,18179,22530870,162810000,-140279130,42790000,68070000,28090000,12900000,10960000,2025,4,2025-11-10,2025-11-30,21,2459,5646,3535,1345,620,166,59.1
대구 동성로,대구 동구 동부로 149 신세계 대구,라면/면류,성공(High),35.877935,128.628378,22282,143,45.0,4.7,45.8,24.8,33121,183024526,147780000,35244526,35160000,42480000,47340000,12300000,10500000,2025,3,2025-08-03,2025-08-16,14,3129,10596,5116,2294,890,257,94.3
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,평균(Mid),37.525753,126.928396,14627,32,18.9,4.2,12.1,14.2,18880,39214401,159440000,-120225599,51610000,64670000,19460000,16200000,7500000,2025,2,2025-04-27,2025-05-06,10,2407,6678,3436,1392,570,144,42.6
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,간편식/밀키트,평균(Mid),37.52593,126.928412,15716,45,26.8,4.2,19.2,9.9,15338,23864148,164090000,-140225852,45450000,63720000,27750000,17600000,9570000,2025,3,2025-09-24,2025-10-07,14,2556,7066,3882,1364,683,165,52.8
서울 홍대/연남,서울 마포구 홍익로 25 T팩토리,스낵/과자류,평균(Mid),37.556109,126.923353,12577,48,19.1,3.5,19.0,8.7,20698,22647730,148720000,-126072270,38460000,66460000,17090000,17900000,8810000,2025,2,2025-05-11,2025-05-24,14,2184,7331,1907,658,372,125,47.9
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,라면/면류,성공(High),37.525792,126.928337,24233,155,44.9,4.5,49.9,34.6,32769,274755547,117680000,157075547,30500000,31460000,31550000,17100000,7070000,2025,4,2025-10-31,2025-11-09,10,3040,11493,6223,2367,891,219,78.9
제주/서귀포,제주 서귀포시 성산읍 동류암로 20 플레이스 캠프,베이커리/디저트,성공(High),33.450656,126.91991,32281,154,49.6,4.7,38.1,29.3,38980,368685820,159580000,209105820,40090000,63670000,31800000,14600000,9420000,2025,3,2025-08-03,2025-08-16,14,6751,18001,4207,1945,1058,319,77.8
제주/서귀포,제주 서귀포시 안덕면 신화역사로304번길 38 신화월드,라면/면류,평균(Mid),33.305913,126.316316,15052,22,15.8,4.1,19.8,9.9,23838,35522148,129990000,-94467852,32890000,42340000,27590000,17300000,9870000,2025,2,2025-05-21,2025-06-03,14,1985,7474,3480,1418,550,145,61.8
서울 홍대/연남,서울 서대문구 연희로5길 22 연남장,스낵/과자류,성공(High),37.563049,126.928804,31379,128,42.5,4.8,33.0,23.2,32967,239997386,154560000,85437386,48210000,39740000,44890000,12300000,9420000,2025,4,2025-10-17,2025-11-06,21,6648,17075,4220,2062,1031,343,90.6
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,주류/음료,실패(Low),37.55084,126.921125,2852,13,5.6,2.7,9.8,1.2,12074,413220,125030000,-124616780,50640000,42640000,6040000,16100000,9610000,2025,2,2025-06-25,2025-07-15,21,25,1479,1094,207,23,24,26.2
서울 강남/압구정,서울 강남구 영동대로 513 코엑스,간편식/밀키트,실패(Low),37.512453,127.05866,6007,10,5.1,2.9,4.4,3.4,10240,2091397,146450000,-144358603,41490000,66980000,10310000,17300000,10370000,2025,3,2025-09-21,2025-09-30,10,847,2884,1444,571,201,60,14.1
서울 여의도,서울 영등포구 여의대로 108 더현대 서울 지하 1층,건강/비건식품,성공(High),37.525846,126.928335,26108,115,42.7,4.9,32.2,28.8,35938,270221559,151160000,119061559,53800000,45800000,32030000,12600000,6930000,2022,4,2022-11-08,2022-12-08,31,1342,2832,10599,8366,2230,739,91.2
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,라면/면류,성공(High),37.542654,127.056986,35614,107,44.9,4.6,39.1,28.6,33052,336654583,167310000,169344583,49830000,43460000,47260000,17200000,9560000,2025,3,2025-08-28,2025-09-17,21,4794,16714,8735,3552,1488,331,87.7
서울 성수동,서울 성동구 뚝섬로13길 38 공간 와디즈,주류/음료,평균(Mid),37.544573,127.051872,16427,44,21.4,3.8,19.7,12.7,20426,42613313,165490000,-122876687,58630000,64150000,18930000,15600000,8180000,2025,1,2025-02-10,2025-02-23,14,189,9357,5291,1248,183,159,53.6
서울 홍대/연남,서울 마포구 어울마당로 65 상상마당,베이커리/디저트,실패(Low),37.550766,126.920883,3805,9,7.0,2.3,7.4,4.2,23426,3743709,104510000,-100766291,40590000,33540000,9260000,12600000,8520000,2025,4,2025-10-10,2025-11-09,31,778,2168,492,241,94,32,28.9
서울 성수동,서울 성동구 연무장11길 13 플랜트란스 성수플래그십,간편식/밀키트,실패(Low),37.542924,127.05685,5198,22,5.2,1.9,3.5,5.3,7555,2081357,123720000,-121638643,34220000,52320000,10080000,17000000,10100000,2025,3,2025-07-02,2025-07-22,21,679,2515,1308,448,196,52,17.3
서울 강남/압구정,서울 강남구 압구정로46길 50 하우스 도산,라면/면류,평균(Mid),37.525242,127.03541,16253,24,25.8,3.4,21.7,13.4,19001,41382315,132480000,-91097685,29760000,55770000,25190000,14800000,6960000,2025,2,2025-05-29,2025-06-07,10,2010,7683,4178,1534,699,149,52.1
서울 여의도,서울 영등포구 국제금융로 10 IFC몰 L3,라면/면류,성공(High),37.525242,126.925399,26632,160,54.2,4.4,38.4,28.9,34116,262578843,136540000,126038843,33880000,44190000,32150000,14400000,11920000,2024,1,2024-03-20,2024-03-29,10,4362,12001,6604,2285,1132,248,93.3
부산 해운대/서면,부산 해운대구 센텀남대로 35 신세계 센텀시티,라면/면류,성공(High),35.168862,129.130169,26114,118,38.5,4.7,35.3,23.5,39314,241261762,164920000,76341762,53520000,54400000,35120000,12500000,9380000,2025,4,2025-12-12,2026-01-01,21,3793,10810,7160,2837,1200,314,80.8
